Country	PeopleOrAdjective
Afghanistan	der Afghane, die Afghanin, afghanisch
Ägypten	der Ägypter, die Ägypterin, ägyptisch
Albanien	der Albaner/Albanier, die Albanerin/Albanierin, albanisch
Algerien	der Algerier, die Algerierin, algerisch
Vereinigte Staaten	der Amerikaner, die Amerikanerin, amerikanisch
Andorra	der Andorraner, die Andorranerin, andorranisch
Angola	der Angolaner, die Angolanerin, angolanisch
Antigua und Barbuda	der Antiguaner, die Antiguanerin, antiguanisch
Äquatorialguinea	der Äquatorialguineer, die Äquatorialguineerin, äquatorialguineisch
Argentinien	der Argentinier, die Argentinierin, argentinisch
Armenien	der Armenier, die Armenierin, armenisch
Aserbaidschan	der Aserbaidschaner, die Aserbaidschanerin, aserbaidschanisch
Äthiopien	der Äthiopier, die Äthiopierin, äthiopisch
Australien	der Australier, die Australierin, australisch
Bahamas (pl)	der Bahamaer, die Bahamaerin, bahamaisch
Bahrain	der Bahrainer, die Bahrainerin, bahrainisch
Bangladesch	der Bangladescher, die Bangladescherin, bangladeschisch
Barbados	der Barbadier, die Barbadierin, barbadisch
Belgien	der Belgier, die Belgierin, belgisch
Belize	der Belizer, die Belizerin, belizisch
Benin	der Beniner, die Beninerin, beninisch
Bhutan	der Bhutaner, die Bhutanerin, bhutanisch
Bolivien	der Bolivianer, die Bolivianerin, bolivianisch
Bosnien und Herzegowina	der Bosnier, die Bosnierinder Herzegowiner, die Herzegowinerin, bosnischherzegowinisch
Botsuana	der Botsuaner, die Botsuanerin, botsuanisch
Brasilien	der Brasilianer, die Brasilianerin, brasilianisch
Großbritannien	der Brite, die Britin, britisch
Brunei	der Bruneier, die Bruneierin, bruneiisch
Bulgarien	der Bulgare, die Bulgarin, bulgarisch
Burkina Faso	der Burkiner, die Burkinerin 	burkinisch
Burundi	der Burunder, die Burunderin, burundisch
Chile	der Chilene, die Chilenin, chilenisch
China	der Chinese, die Chinesin, chinesisch
Costa Rica	der Costa Ricaner, die Costa Ricanerin, costa-ricanisch
Dänemark	der Däne, die Dänin, dänisch
Israel	der/die Israeli, israelisch
Swasiland	der/die Swasi, swasiländisch
Deutschland	der Deutsche, die Deutsche, deutsch
Dominica	der Dominicaner, die Dominicanerin, dominicanisch
Dominikanische Republik (f)	der Dominikaner, die Dominikanerin, dominikanisch
Dschibuti	der Dschibutier, die Dschibutierin, dschibutisch
Ecuador	der Ecuadorianer, die Ecuadorianerin, ecuadorianisch
England	der Engländer, die Engländerin, englisch
Eritrea	der Eritreer, die Eritreerin, eritreisch
Estland	der Este, die Estin, estnisch
Fidschi	fidschianisch
Finnland	der Finne, die Finnin, finnisch
Frankreich	der Franzose, die Französin, französisch
Gabun	der Gabuner, die Gabunerin, gabunisch
Gambia	der Gambier, die Gambierin, gambisch
Georgien	der Georgier, die Georgierin, georgisch
Ghana	der Ghanaer, die Ghanaerin, ghanaisch
Grenada	der Grenader, die Grenaderin, grenadisch
Griechenland	der Grieche, die Griechin, griechisch
Grönland	der Grönländer, die Grönländerin, grönländisch
Guatemala	der Guatemalteke, die Guatemaltekin, guatemaltekisch
Guinea-Bissau	der Guinea-Bissauer, die Guinea-Bissauerin, guinea-bissauisch
Guinea	der Guineer, die Guineerin, guineisch
Guyana	der Guyaner, die Guyanerin, guyanisch
Haiti	der Haitianer, die Haitinaerin, haitianisch
Honduras	der Honduraner, die Honduranerin, honduranisch
Hongkong	der Honkonger, die Honkongerin, –
Indien	der Inder, die Inderin, indisch
Indonesien	der Indonesier, die Indonesierin, indonesisch
Irak (m)	der Iraker, die Irakerin, irakisch
Iran (-, m)	der Iraner, die Iranerin, iranisch
Irland	der Ire, die Irin, irisch
Island	der Isländer, die Isländerin, isländisch
Italien	der Italiener, die Italienerin, italienisch
Elfenbeinküste	der Ivorer, die Ivorerin, ivorisch
Jamaika	der Jamaikaner, die Jamaikanerin, jamaikanisch
Japan	der Japaner, die Japanerin, japanisch
Jemen	der Jemenit, die Jemenitin, jemenitisch
Jordanien	der Jordanier, die Jordanierin, jordanisch
Kambodscha	der Kambodschaner, die Kambodschanerin, kambodschanisch
Kamerun	der Kameruner, die Kamerunerin, kamerunisch
Kanada	der Kanadier, die Kanadierin, kanadisch
Kap Verde	der Kapverdier, die Kapverdierin, kapverdisch
Kasachstan	der Kasache, die Kasachin, kasachisch
Katar	der Katarer, die Katarerin, katarisch
Kenia	der Kenianer, die Kenianerin, kenianisch
Kirgisistan	der Kirgise, die Kirgisin, kirgisisch
Kiribati	der Kiribatier, die Kiribatierin, kiribatisch
Kolumbien	der Kolumbianer, die Kolumbianerin, kolumbianisch
Komoren (pl)	der Komorer, die Komorerin, komorisch
Demokratische Republik Kongo (f)(auch: Kongo-Kinshasa oder der Kongo)	der Kongolese, die Kongolesin, kongolesisch
Kongo (-, m)	der Kongolese, die Kongolesin, kongolesisch
Republik Kongo (f)(auch: Kongo-Brazzaville)	der Kongolese, die Kongolesin, kongolesisch
Kosovo (-, m, n)	der Kosovare, die Kosovarin, kosovarisch
Kroatien	der Kroate, die Kroatin, kroatisch
Kuba	der Kubaner, die Kubanerin, kubanisch
Kuwait	der Kuwaiter, die Kuwaiterin, kuwaitisch
Laos	der Laote, die Laotin, laotisch
Lesotho	der Lesother, die Lesotherin, lesothisch
Lettland	der Lette, die Lettin, lettisch
Libanon (m)	der Libanese, die Libanesin, libanesisch
Liberia	der Liberianer, die Liberianerin, liberianisch
Libyen	der Libyer, die Libyerin, libysch
Liechtenstein	der Liechtensteiner, die Liechtensteinerin, liechtensteinisch
Litauen	der Litauer, die Litauerin, litauisch
St. Lucia	der Lucianer, die Lucianerin, lucianisch
Luxemburg	der Luxemburger, die Luxemburgerin, luxemburgisch
Madagaskar	der Madagasse, die Madagassin, madagassisch
Malawi	der Malawier, die Malawierin, malawisch
Malaysia	der Malaysier, die Malaysierin, malaysisch
Malediven (pl)	der Malediver, die Malediverin, maledivisch
Mali	der Malier, die Malierin, malisch
Malta	der Malteser, die Malteserin, maltesisch
Marokko	der Marokkaner, die Marokkanerin, marokkanisch
Marshallinseln (pl)	der Marshaller, die Marshallerin, marshallisch
Mauretanien	der Mauretanier, die Mauretanierin, mauretanisch
Mauritius	der Mauritier, die Mauritierin, mauritisch
Mazedonien	der Mazedonier, die Mazedonierin, mazedonisch
Mexiko	der Mexikaner, die Mexikanerin, mexikanisch
Mikronesien	der Mikronesier, die Mikronesierin, mikronesisch
Moldau	der Moldauer, die Moldauerin, moldauisch
Monaco	der Monegasse, die Monegassin, monegassisch
Mongolei (f)	der Mongole, die Mongolin, mongolisch
Montenegro	der Montenegriner, die Montenegrinerin, montenegrinisch
Mosambik	der Mosambikaner, die Mosambikanerin, mosambikanisch
Myanmar	der Myanmare, die Myanmarin, myanmarisch
Namibia	der Namibier, die Namibierin, namibisch
Nauru	der Nauruer, Nauruerin, nauruisch
Nepal	der Nepalese, die Nepalesin, nepalesisch
Neuseeland	der Neuseeländer, die Neuseeländerin, neuseeländisch
Nicaragua	der Nicaraguaner, Nicaraguanerin, nicaraguanisch
Niederlande (pl)	der Niederländer, die Niederländerin, niederländisch
Nigeria	der Nigerianer, die Nigerianerin, nigerianisch
Niger (-, m)	der Nigrer, die Nigrerin, nigrisch
Nordkorea	der Nordkoreaner, die Nordkoreanerin, nordkoreanisch
Norwegen	der Norweger, die Norwegerin, norwegisch
Oman	der Omaner, die Omanerin, omanisch
Österreich	der Österreicher, die Österreicherin, österreichisch
Pakistan	der Pakistaner, die Pakistanerin, pakistanisch
Palästina	der Palästinenser, die Palästinenserin, palästinensisch
Palau	der Palauer, die Palauerin, palauisch
Panama	der Panamaer, die Panamaerin, panamaisch
Papua-Neuguinea	der Papua-Neuguineer, die Papua-Neuguineerin, papua-neuguineisch
Paraguay	der Paraguayer, die Paraguayerin, paraguayisch
Peru	der Peruaner, Peruanerin, peruanisch
Philippinen (pl)	der Philippiner, die Philippinerin, philippinisch
Polen	der Pole, die Polin, polnisch
Portugal	der Portugiese, die Portugiesin, portugiesisch
Puerto Rico	der Puerto-Ricaner, die Puerto-Ricanerin, puerto-ricanisch
Ruanda	der Ruander, die Ruanderin, ruandisch
Rumänien	der Rumäne, die Rumänin, rumänisch
Russland	der Russe, die Russin, russisch
Salomonen (pl)	der Salomoner, die Salomonerin, salomonisch
El Salvador	der Salvadorianer, die Salvadorianerin, salvadorianisch
Sambia	der Sambier, die Sambierin, sambisch
Samoa	der Samoaner, die Samoanerin, samoanisch
San Marino	der San-Marinese, die San-Marinesin, san-marinesisch
Saudi-Arabien	der Saudi-Araber, die Saudi-Araberin, saudi-arabisch
Schottland	der Schotte, die Schottin, schottisch
Schweden	der Schwede, die Schwedin, schwedisch
Schweiz (f)	der Schweizer, Schweizerin, schweizerisch
Senegal (m)	der Senegalese, die Senegalesin, senegalesisch
Serbien	der Serbe, die Serbin, serbisch
Seychellen	der Seycheller, die Seychellerin, seychellisch
Sierra Leone	der Sierra-Leoner, die Sierra-Leonerin, sierra-leonisch
Simbabwe	der Simbabwer, die Simbabwerin, simbabwisch
Singapur	der Singapurer, die Singapurerin, singapurisch
Slowakei (f)	der Slowake, die Slowakin, slowakisch
Slowenien	der Slowene, die Slowenin, slowenisch
Somalia	der Somalier, die Somalierin, somalisch
Spanien	der Spanier, die Spanierin, spanisch
Sri Lanka	der Sri Lanker, die Sri Lankerin, sri-lankisch
Südafrika	der Südafrikaner, die Südafrikanerin, südafrikanisch
Sudan (m)	der Sudanese, die Sudanesin, sudanesisch
Südkorea	der Südkoreaner, die Südkoreanerin, südkoreanisch
Suriname	der Surinamer, die Surinamerin, surinamisch
Syrien	der Syrer, die Syrerin, syrisch
São Tomé und Príncipe	der São Toméer, die São Toméerin, são-toméisch
Tadschikistan	der Tadschike, die Tadschikin, tadschikisch
Taiwan	der Taiwaner, die Taiwanerin, taiwanisch
Tansania	der Tansanier, die Tansanierin, tansanisch
Thailand	der Thailänder, die Thailänderin, thailändisch
Tibet	der Tibeter, die Tibeterin, tibetisch
Timor-Leste	der Timorese, die Timoresin, timoresisch
Togo	der Togoer, die Togoerin, togoisch
Tonga	der Tongaer, die Tongaerin, tongaisch
Tschad (-, m)	der Tschader, die Tschaderin, tschadisch
Tschechische Republik (f) (aber: Tschechien)	der Tscheche, die Tschechin, tschechisch
Tunesien	der Tunesier, die Tunesierin, tunesisch
Türkei (f)	der Türke, die Türkin, türkisch
Turkmenistan	der Turkmene, die Turkmenin, turkmenisch
Tuvalu	der Tuvaluer, die Tuvaluerin, tuvaluisch
Uganda	der Ugander, die Uganderin, ugandisch
Ukraine (f)	der Ukrainer, die Ukrainerin, ukrainisch
Ungarn	der Ungar, die Ungarin, ungarisch
Uruguay	der Uruguayer, die Uruguayerin, uruguayisch
Usbekistan	der Usbeke, die Usbekin, usbekisch
Vanuatu	der Vanuatuer, die Vanuatuerin, vanuatuisch
Venezuela	der Venezolaner, die Venezolanerin, venezolanisch
Vietnam	der Vietnamese, die Vietnamesin, vietnamesisch
St. Vincent und die Grenadinen	der Vincenter, die Vincenterin, vincentisch
Wales	der Waliser, die Waliserin, walisisch
Weißrussland 	der Weißrusse, die Weißrussin, weißrussisch
Zentralafrikanische Republik (f)	der Zentralafrikaner, die Zentralafrikanerin, zentralafrikanisch
Zypern	der Zyprer, die Zyprerin, zyprisch
Trinidad und Tobago	–
Vereinigte Arabische Emirate (pl)	–
St. Kitts und Nevis	–
Vatikanstadt	vatikanisch
Färöer-Inseln (pl)	–
Macau	–